Sample,Porosity,lPerm,lMode
1,0.26043,3.308479574,2.000217093
2,0.2581,3.681241237,1.97386645
3,0.27417,3.217992192,1.933892036
4,0.28101,3.503125049,1.900967624
5,0.23313,3.277971853,1.898780013
6,0.21959,3.254537678,1.890253305
7,0.25472,3.293573551,1.882353746
8,0.25321,3.27525925,1.86254877
9,0.2128,2.728669038,1.8602781
10,0.2823,3.074084689,1.816042341
11,0.26075,2.933643262,1.804071249
12,0.23431,3.05956564,1.798097932
13,0.3005,3.190331698,1.795462894
14,0.27999,3.237898443,1.793441133
15,0.23883,3.003029471,1.778295991
16,0.2506,3.378397901,1.777136713
17,0.24874,2.837537557,1.773420723
18,0.2519,2.970811611,1.769377326
19,0.15677,1.068352866,1.764624398
20,0.26963,2.780869516,1.737749074
21,0.27869,3.152518643,1.734639839
22,0.3033,3.174059808,1.725503269
23,0.16211,2.656910512,1.724029973
24,0.2382,2.809718658,1.713658516
25,0.2669,3.06069784,1.7084209
26,0.25857,2.702239198,1.692758818
27,0.30702,3.028157826,1.690284703
28,0.28165,2.151872507,1.688330818
29,0.19046,1.845711823,1.68538341
30,0.26869,2.515873844,1.665674781
31,0.2666,2.908991395,1.662190991
32,0.26478,2.782472624,1.656864492
33,0.285,2.954261135,1.650890078
34,0.22574,2.547154316,1.645716939
35,0.25199,2.853698212,1.630732893
36,0.23407,2.955771956,1.621280168
37,0.2546,2.716837723,1.615107987
38,0.2122,2.732637138,1.614264287
39,0.28829,2.94792362,1.612041745
40,0.2413,2.592176757,1.608846822
41,0.21637,2.539581519,1.602494069
42,0.2932,3.006037955,1.60075515
43,0.28621,2.822842282,1.599773939
44,0.28101,2.95568775,1.596487134
45,0.28528,2.909581541,1.582517884
46,0.27877,2.809677598,1.578524605
47,0.2587,2.512158416,1.576916956
48,0.20421,2.493144102,1.574956776
49,0.18262,0.79030628,1.574378564
50,0.22968,2.61246024,1.570893036
51,0.22121,2.297311107,1.539577883
52,0.2694,2.653212514,1.537819095
53,0.2375,2.624282096,1.535040813
54,0.20182,2.162129297,1.534787359
55,0.21314,2.593286067,1.529173603
56,0.2407,2.445604203,1.525044807
57,0.27907,2.806727925,1.517195898
58,0.23861,1.902900485,1.514282048
59,0.28511,2.428619378,1.507045872
60,0.2058,1.650974677,1.504878459
61,0.1678,2.582496305,1.497067936
62,0.2109,2.290034611,1.496652939
63,0.24049,2.339174279,1.489958479
64,0.24136,2.308980369,1.478566496
65,0.2356,2.720985744,1.474798819
66,0.266,2.532812069,1.472024698
67,0.29316,2.474502396,1.471878199
68,0.2419,2.499687083,1.471291711
69,0.28408,2.392521442,1.452706227
70,0.30438,2.515873844,1.433929766
71,0.30712,2.716832305,1.433289685
72,0.21221,2.324521149,1.42143939
73,0.24874,2.635687174,1.418301291
74,0.26734,2.336482148,1.395326393
75,0.25352,2.349682874,1.394451681
76,0.26491,2.547404598,1.379849179
77,0.24968,2.44193193,1.372727941
78,0.21765,2.276461804,1.371621927
79,0.2208,2.369215857,1.368472838
80,0.26896,2.471967569,1.368100852
81,0.24966,2.597177233,1.366796383
82,0.20536,2.06069784,1.365300749
83,0.24238,2.221953836,1.35755372
84,0.26973,2.526224614,1.356025857
85,0.25731,2.225309282,1.347720217
86,0.20289,1.595273506,1.334453751
87,0.29156,2.502134624,1.33405144
88,0.24822,2.392362752,1.33243846
89,0.25774,2.056089594,1.332034277
90,0.27599,2.070765762,1.319730494
91,0.24347,2.507682254,1.307282047
92,0.25143,2.063882917,1.289811839
93,0.20156,1.862662588,1.288919606
94,0.25612,2.026962852,1.278067331
95,0.2635,2.307496038,1.273695588
96,0.29412,2.429496148,1.254548077
97,0.26617,2.265244827,1.251881455
98,0.20035,2.271682259,1.2509077
99,0.12388,1.329139463,1.239299479
100,0.2432,2.164352856,1.217747073
101,0.25179,2.130845613,1.217747073
102,0.25772,2.022192394,1.204662512
103,0.32759,2.261364946,1.203576775
104,0.27765,2.336342038,1.201123897
105,0.2547,2.021189299,1.192288613
106,0.17122,1.650595014,1.192009593
107,0.2296,2.096910013,1.181557774
108,0.21693,1.399569894,1.16879202
109,0.17486,0.867285364,1.167612673
110,0.24946,1.883547879,1.159867847
111,0.2618,1.979275148,1.154119526
112,0.19178,1.646459603,1.137670537
113,0.2441,1.892651034,1.136086097
114,0.14356,1.261122682,1.112269768
115,0.22157,1.217483944,1.11058971
116,0.2655,1.990517776,1.096214585
117,0.29499,1.944482672,1.08849047
118,0.2372,1.110010265,1.085290578
119,0.1411,2.342789702,1.084576278
120,0.26512,1.805500858,1.08350262
121,0.17931,1.615421847,1.08350262
122,0.068,-0.739928612,1.079904468
123,0.26864,1.903089987,1.077367905
124,0.2159,1.819807065,1.069668097
125,0.0958,-0.570732334,1.05422991
126,0.1836,1.677227235,1.04060234
127,0.2829,1.799340549,1.039017322
128,0.22987,1.646455584,1.025305865
129,0.23944,1.667926216,1.017867719
130,0.2486,1.501059262,0.995196292
131,0.27877,1.88003631,0.989449818
132,0.20494,1.566980463,0.980911938
133,0.26221,1.396331883,0.966610987
134,0.28778,1.558708571,0.964730921
135,0.23949,1.120705516,0.958563883
136,0.1692,1.073481164,0.949877704
137,0.2513,1.400653671,0.930949031
138,0.21783,1.220390549,0.925312091
139,0.24851,1.338456494,0.919601024
140,0.2458,1.458184436,0.913813852
141,0.18534,1.091026473,0.907411361
142,0.15183,0.598925041,0.873901598
143,0.268,1.56205483,0.869818208
144,0.23227,1.263256516,0.868644438
145,0.26576,1.449157381,0.868056362
146,0.19826,1.125939717,0.86569606
147,0.1967,1.344392274,0.859138297
148,0.28144,1.371067862,0.846955325
149,0.3197,1.416633851,0.835690571
150,0.26025,1.142085855,0.810232518
151,0.20057,1.232627693,0.804820679
152,0.26601,1.374038602,0.789580712
153,0.27791,1.3588748,0.783188691
154,0.2377,1.178976947,0.768638101
155,0.15413,0.588300846,0.761927838
156,0.26883,1.264581729,0.737192643
157,0.2894,1.577836341,0.715167358
158,0.1027,-0.05806144,0.711807229
159,0.21338,0.700617196,0.707570176
160,0.17585,1.409627151,0.693726949
161,0.22054,0.953759692,0.679427897
162,0.19624,0.822808584,0.678518379
163,0.18677,0.523746467,0.674861141
164,0.17163,0.787176992,0.658964843
165,0.16168,0.574540541,0.649334859
166,0.2402,0.901975679,0.632457292
167,0.26269,1.178976947,0.624282096
168,0.23497,0.973127854,0.608526034
169,0.2264,1.120573931,0.607455023
170,0.25738,1.238693297,0.606381365
171,0.22095,0.872738827,0.603144373
172,0.2499,1.269512944,0.596597096
173,0.23635,0.738252427,0.588831726
174,0.20353,0.686896232,0.579783597
175,0.23969,0.82540015,0.5774918
176,0.17987,0.439900853,0.57634135
177,0.23504,1.148951061,0.575187845
178,0.21421,0.865778887,0.556302501
179,0.23801,0.939928395,0.553883027
180,0.23447,0.678909705,0.506505032
181,0.13719,3.258229108,1.946992341
182,0.18773,3.095660088,1.817961805
183,0.22247,2.826450014,1.803730171
184,0.1207,2.5040368,1.791269481
185,0.21448,2.662757832,1.747023177
186,0.20943,2.94377678,1.740757323
187,0.18353,3.011728588,1.712733859
188,0.16129,3.104751977,1.700703717
189,0.14958,2.848276491,1.694166296
190,0.1471,2.947030857,1.668851648
191,0.12281,1.770082851,1.659060072
192,0.20317,2.60072445,1.648360011
193,0.15361,-0.276142238,1.634880141
194,0.10813,2.294078716,1.534533756
195,0.13386,1.759756281,1.448551739
196,0.14645,1.922165132,1.437909036
197,0.09455,1.057273845,1.390405156
198,0.24402,1.704502273,1.381295623
199,0.1401,1.92992956,1.364175633
200,0.14331,1.829571923,1.31386722
201,0.15558,0.987397205,1.2955671
202,0.13826,1.813187677,1.266701967
203,0.08807,0.930563443,1.216693599
204,0.13006,1.208922952,1.198657087
205,0.20535,1.767125427,1.184407485
206,0.17471,1.065949249,1.172602931
207,0.17324,0.551637826,1.090610708
208,0.16332,1.404833717,0.977266212
209,0.12588,1.006810774,0.92992956
210,0.19843,0.989965681,0.902546779
211,0.09875,0.044135851,0.720985744
212,0.04993,-0.149555952,0.540329475
213,0.07652,-0.830002463,0.523746467
214,0.06175,-1.699187206,0.519827994
215,0.09193,0.045983699,0.445604203
216,0.11792,-0.678836703,0.374748346
217,0.19444,0.537201833,0.485721426
218,0.20474,0.922279,0.463892989
219,0.23645,1.065307028,0.421603927
220,0.20054,0.922938143,0.371067862
221,0.18473,0.734253218,0.36361198
222,0.12464,0.331366552,0.324282455
223,0.1708,0.417006425,0.281033367
224,0.15144,0.146447435,0.274157849
225,0.19911,0.740299515,0.269512944
226,0.1784,0.482430492,0.257678575
227,0.15194,0.36152008,0.255272505
228,0.25165,0.906405084,0.243038049
229,0.19947,0.620052729,0.240549248
230,0.19523,0.825549442,0.240549248
231,0.12288,0.085004999,0.222716471
232,0.2114,0.416640507,0.220108088
233,0.17446,0.197280558,0.178976947
234,0.20239,0.73600586,0.155336037
235,0.17964,0.606284606,0.149219113
236,0.213,0.910058493,0.1430148
237,0.2597,1.761175813,0.133538908
238,0.19628,0.727101861,0.123851641
239,0.20068,0.672531935,0.123851641
240,0.21323,0.311923309,0.086359831
241,0.10627,-0.70863115,0.064457989
242,0.16541,0.315046225,0.053078443
243,0.20258,0.401863886,0.053078443
244,0.11716,-1.060480747,0.049218023
245,0.18577,0.078184846,0.049218023
246,0.10507,-0.323096151,0.045322979
247,0.208,0.346352974,0.025305865
248,0.08428,-1.229000795,0.017033339
249,0.17639,-0.089306242,0.012837225
250,0.19887,0.418798291,0.012837225
251,0.17524,-0.100425704,-0.026872146
252,0.162,-0.308874285,-0.045757491
253,0.18278,0.388083431,-0.045757491
254,0.08314,-0.844572861,-0.075720714
255,0.10771,-0.378615972,-0.086186148
256,0.1495,-0.537497185,-0.161150909
257,0.09725,-0.95546024,-0.167491087
258,0.11913,-0.608888386,-0.180456064
259,0.08201,-0.800793521,-0.187086643
260,0.07406,-0.719649307,-0.244125144
261,0.09782,-0.646853454,-0.27572413
262,0.05255,-1.696803943,-0.37675071
263,0.0633,-2.024108864,-0.397940009
264,0.10361,-1.257824957,-0.397940009
265,0.04317,-1.801342913,-0.508638306
266,0.07967,-1.612610174,-0.585026652
267,0.06848,-1.626352528,-0.602059991
268,0.04063,-2.274088368,-0.602059991
269,0.10636,-1.599807511,-0.619788758
270,0.07891,-1.906578315,-0.657577319
271,0.04798,-2.310691141,-0.677780705
272,0.08337,-1.919373513,-0.698970004
273,0.06392,-2.102372909,-0.721246399
274,0.04468,-2.785156152,-0.769551079
275,0.04534,-2.236572006,-0.795880017
276,0.06496,-1.258060922,-0.795880017
277,0.06432,-2.530177984,-0.823908741
278,0.06147,-2.118045029,-0.823908741
279,0.06514,-2.432973634,-0.823908741
280,0.09554,-1.27083521,-0.823908741
281,0.03289,-2.821023053,-0.853871964
282,0.06551,-2.295849483,-0.853871964
283,0.04656,-2.657577319,-0.886056648
284,0.04783,-2.428291168,-0.886056648
285,0.07418,-1.502655619,-0.920818754
286,0.07279,-2.334419009,-0.920818754
287,0.04138,-1.804100348,-0.920818754
288,0.05314,-2.600326279,-0.920818754
289,0.0522,-2.818156412,-0.920818754
290,0.09134,-1.584525832,-0.958607315
291,0.07104,-1.585026652,-0.958607315
292,0.04472,-2.13667714,-1.045757491
293,0.06799,-0.603818095,-1.045757491
294,0.04546,-2.239577517,-1.096910013
295,0.06622,-2.614393726,-1.096910013
296,0.03942,-2.468521083,-1.096910013
297,0.05897,-3.050609993,-1.096910013
298,0.03647,-2.89279003,-1.096910013
299,0.02819,-2.605548319,-1.096910013
300,0.05365,-2.586700236,-1.15490196
301,0.04293,-2.200659451,-1.22184875
302,0.0598,-2.356547324,-1.22184875
303,0.02669,-2.995678626,-1.22184875
304,0.04077,-2.050609993,-1.22184875
305,0.02758,-2.91721463,-1.301029996
306,0.03258,-2.8569852,-1.301029996
307,0.03599,-3.823908741,-1.301029996
308,0.02939,-2.346787486,-1.301029996
309,0.02311,-2.537602002,-1.301029996
310,0.02897,-2.477555766,-1.301029996
311,0.03747,-3.823908741,-1.397940009
312,0.05834,-2.732828272,-1.397940009
313,0.04553,-1.437826137,-1.397940009
314,0.03918,-2.749579998,-1.522878745
315,0.03451,0.67963046,-1.522878745
316,0.04457,-2.542118103,-1.522878745
317,0.03517,-2.982966661,-1.522878745
318,0.05956,-1.469928431,-1.522878745
319,0.03586,-2.68613278,-1.522878745
320,0.03485,-3.251811973,-1.522878745
321,0.03333,-0.589425203,-1.522878745
322,0.01689,-2.088842391,-1.522878745
323,0.02057,-3.886056648,-1.698970004
324,0.01387,-1.204258979,-1.698970004
325,0.02185,-3.443697499,-1.698970004
326,0.01512,-3.698970004,-2
327,0.02062,-3.096910013,-2
328,0.01889,-3.148741651,-2